/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.05
 -- None : -0.06
 -- right : 0.00
 -- left : -0.40

('right', 'red', None, 'forward')
 -- forward : -2.33
 -- None : 0.31
 -- right : -1.51
 -- left : -2.17

('left', 'green', 'forward', 'left')
 -- forward : 0.12
 -- None : -0.09
 -- right : 0.01
 -- left : -0.28

('right', 'red', 'right', 'forward')
 -- forward : -0.39
 -- None : 0.06
 -- right : -0.08
 -- left : -0.16

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.16
 -- right : 0.01
 -- left : -0.48

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.13
 -- left : -0.31

('left', 'red', 'right', 'right')
 -- forward : -0.26
 -- None : 0.09
 -- right : 0.01
 -- left : -0.56

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.04

('left', 'red', 'forward', None)
 -- forward : -1.71
 -- None : 1.19
 -- right : 0.10
 -- left : -1.49

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.25
 -- left : -0.59

('forward', 'red', 'right', 'right')
 -- forward : -0.06
 -- None : 0.12
 -- right : 0.00
 -- left : -0.16

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.08
 -- right : 0.12
 -- left : 0.01

('forward', 'green', None, 'forward')
 -- forward : 1.23
 -- None : -0.65
 -- right : 0.09
 -- left : 0.08

('left', 'red', None, None)
 -- forward : -4.25
 -- None : 1.73
 -- right : 0.23
 -- left : -3.94

('forward', 'green', None, None)
 -- forward : 1.82
 -- None : -1.50
 -- right : 0.20
 -- left : 0.23

('right', 'red', 'right', 'left')
 -- forward : -0.16
 -- None : 0.01
 -- right : 0.10
 -- left : -0.48

('forward', 'red', None, 'right')
 -- forward : -0.30
 -- None : 0.63
 -- right : 0.03
 -- left : -0.80

('left', 'red', None, 'forward')
 -- forward : -3.45
 -- None : 0.71
 -- right : -1.83
 -- left : -3.38

('forward', 'red', 'right', None)
 -- forward : -1.23
 -- None : 0.70
 -- right : 0.04
 -- left : -2.64

('right', 'red', 'left', None)
